V15,day,period
1,Monday,P41
0,Monday,P42
4,Monday,P43
1,Monday,P44
1,Monday,P45
7,Monday,P46
1,Monday,P47
0,Tuesday,P0
4,Tuesday,P1
5,Tuesday,P2
0,Tuesday,P3
0,Tuesday,P4
1,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
1,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
0,Tuesday,P11
0,Tuesday,P12
0,Tuesday,P13
0,Tuesday,P14
3,Tuesday,P15
4,Tuesday,P16
9,Tuesday,P17
6,Tuesday,P18
23,Tuesday,P19
2,Tuesday,P20
22,Tuesday,P21
6,Tuesday,P22
1,Tuesday,P23
0,Tuesday,P24
22,Tuesday,P25
1,Tuesday,P26
7,Tuesday,P27
3,Tuesday,P28
8,Tuesday,P29
5,Tuesday,P30
0,Tuesday,P31
0,Tuesday,P32
3,Tuesday,P33
11,Tuesday,P34
3,Tuesday,P35
2,Tuesday,P36
4,Tuesday,P37
5,Tuesday,P38
14,Tuesday,P39
0,Tuesday,P40
12,Tuesday,P41
3,Tuesday,P42
13,Tuesday,P43
1,Tuesday,P44
13,Tuesday,P45
0,Tuesday,P46
0,Tuesday,P47
0,Wednesday,P0
1,Wednesday,P1
0,Wednesday,P2
0,Wednesday,P3
0,Wednesday,P4
1,Wednesday,P5
1,Wednesday,P6
0,Wednesday,P7
2,Wednesday,P8
0,Wednesday,P9
0,Wednesday,P10
1,Wednesday,P11
0,Wednesday,P12
0,Wednesday,P13
1,Wednesday,P14
2,Wednesday,P15
1,Wednesday,P16
11,Wednesday,P17
5,Wednesday,P18
31,Wednesday,P19
4,Wednesday,P20
16,Wednesday,P21
10,Wednesday,P22
0,Wednesday,P23
1,Wednesday,P24
14,Wednesday,P25
1,Wednesday,P26
2,Wednesday,P27
3,Wednesday,P28
8,Wednesday,P29
0,Wednesday,P30
0,Wednesday,P31
0,Wednesday,P32
7,Wednesday,P33
1,Wednesday,P34
2,Wednesday,P35
2,Wednesday,P36
13,Wednesday,P37
2,Wednesday,P38
15,Wednesday,P39
2,Wednesday,P40
11,Wednesday,P41
2,Wednesday,P42
2,Wednesday,P43
0,Wednesday,P44
14,Wednesday,P45
1,Wednesday,P46
2,Wednesday,P47
0,Thursday,P0
0,Thursday,P1
5,Thursday,P2
1,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
0,Thursday,P8
0,Thursday,P9
0,Thursday,P10
0,Thursday,P11
1,Thursday,P12
3,Thursday,P13
0,Thursday,P14
1,Thursday,P15
4,Thursday,P16
12,Thursday,P17
7,Thursday,P18
30,Thursday,P19
4,Thursday,P20
16,Thursday,P21
10,Thursday,P22
1,Thursday,P23
1,Thursday,P24
16,Thursday,P25
3,Thursday,P26
4,Thursday,P27
3,Thursday,P28
10,Thursday,P29
2,Thursday,P30
1,Thursday,P31
2,Thursday,P32
11,Thursday,P33
1,Thursday,P34
2,Thursday,P35
3,Thursday,P36
23,Thursday,P37
2,Thursday,P38
16,Thursday,P39
1,Thursday,P40
13,Thursday,P41
4,Thursday,P42
8,Thursday,P43
0,Thursday,P44
11,Thursday,P45
2,Thursday,P46
1,Thursday,P47
1,Friday,P0
3,Friday,P1
1,Friday,P2
0,Friday,P3
2,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
1,Friday,P8
0,Friday,P9
0,Friday,P10
0,Friday,P11
1,Friday,P12
1,Friday,P13
0,Friday,P14
1,Friday,P15
1,Friday,P16
12,Friday,P17
4,Friday,P18
26,Friday,P19
2,Friday,P20
28,Friday,P21
3,Friday,P22
0,Friday,P23
0,Friday,P24
12,Friday,P25
12,Friday,P26
4,Friday,P27
3,Friday,P28
15,Friday,P29
3,Friday,P30
3,Friday,P31
1,Friday,P32
16,Friday,P33
5,Friday,P34
3,Friday,P35
0,Friday,P36
15,Friday,P37
2,Friday,P38
10,Friday,P39
3,Friday,P40
1,Friday,P41
15,Friday,P42
2,Friday,P43
0,Friday,P44
14,Friday,P45
8,Friday,P46
1,Friday,P47
1,Saturday,P0
3,Saturday,P1
1,Saturday,P2
3,Saturday,P3
1,Saturday,P4
0,Saturday,P5
0,Saturday,P6
0,Saturday,P7
0,Saturday,P8
0,Saturday,P9
0,Saturday,P10
0,Saturday,P11
1,Saturday,P12
1,Saturday,P13
0,Saturday,P14
0,Saturday,P15
0,Saturday,P16
0,Saturday,P17
2,Saturday,P18
8,Saturday,P19
0,Saturday,P20
1,Saturday,P21
1,Saturday,P22
4,Saturday,P23
1,Saturday,P24
24,Saturday,P25
0,Saturday,P26
1,Saturday,P27
0,Saturday,P28
8,Saturday,P29
2,Saturday,P30
0,Saturday,P31
2,Saturday,P32
9,Saturday,P33
6,Saturday,P34
1,Saturday,P35
0,Saturday,P36
10,Saturday,P37
2,Saturday,P38
9,Saturday,P39
3,Saturday,P40
6,Saturday,P41
0,Saturday,P42
3,Saturday,P43
0,Saturday,P44
2,Saturday,P45
0,Saturday,P46
0,Saturday,P47
0,Sunday,P0
3,Sunday,P1
2,Sunday,P2
2,Sunday,P3
2,Sunday,P4
1,Sunday,P5
0,Sunday,P6
0,Sunday,P7
0,Sunday,P8
0,Sunday,P9
1,Sunday,P10
0,Sunday,P11
1,Sunday,P12
1,Sunday,P13
0,Sunday,P14
1,Sunday,P15
0,Sunday,P16
2,Sunday,P17
2,Sunday,P18
4,Sunday,P19
0,Sunday,P20
1,Sunday,P21
0,Sunday,P22
3,Sunday,P23
1,Sunday,P24
11,Sunday,P25
3,Sunday,P26
0,Sunday,P27
0,Sunday,P28
2,Sunday,P29
1,Sunday,P30
1,Sunday,P31
2,Sunday,P32
9,Sunday,P33
4,Sunday,P34
0,Sunday,P35
0,Sunday,P36
22,Sunday,P37
5,Sunday,P38
13,Sunday,P39
6,Sunday,P40
13,Sunday,P41
4,Sunday,P42
23,Sunday,P43
1,Sunday,P44
4,Sunday,P45
12,Sunday,P46
10,Sunday,P47
1,Monday,P0
3,Monday,P1
7,Monday,P2
1,Monday,P3
11,Monday,P4
0,Monday,P5
0,Monday,P6
0,Monday,P7
1,Monday,P8
0,Monday,P9
0,Monday,P10
0,Monday,P11
1,Monday,P12
2,Monday,P13
2,Monday,P14
5,Monday,P15
3,Monday,P16
15,Monday,P17
6,Monday,P18
27,Monday,P19
10,Monday,P20
20,Monday,P21
6,Monday,P22
0,Monday,P23
0,Monday,P24
24,Monday,P25
0,Monday,P26
7,Monday,P27
3,Monday,P28
13,Monday,P29
5,Monday,P30
1,Monday,P31
1,Monday,P32
12,Monday,P33
3,Monday,P34
3,Monday,P35
1,Monday,P36
12,Monday,P37
3,Monday,P38
4,Monday,P39
0,Monday,P40
7,Monday,P41
0,Monday,P42
11,Monday,P43
1,Monday,P44
1,Monday,P45
0,Monday,P46
0,Monday,P47
0,Tuesday,P0
0,Tuesday,P1
0,Tuesday,P2
0,Tuesday,P3
0,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
1,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
1,Tuesday,P11
0,Tuesday,P12
0,Tuesday,P13
0,Tuesday,P14
0,Tuesday,P15
3,Tuesday,P16
18,Tuesday,P17
3,Tuesday,P18
22,Tuesday,P19
8,Tuesday,P20
26,Tuesday,P21
10,Tuesday,P22
1,Tuesday,P23
0,Tuesday,P24
6,Tuesday,P25
16,Tuesday,P26
4,Tuesday,P27
4,Tuesday,P28
12,Tuesday,P29
3,Tuesday,P30
0,Tuesday,P31
1,Tuesday,P32
8,Tuesday,P33
1,Tuesday,P34
0,Tuesday,P35
0,Tuesday,P36
15,Tuesday,P37
3,Tuesday,P38
8,Tuesday,P39
2,Tuesday,P40
1,Tuesday,P41
0,Tuesday,P42
5,Tuesday,P43
0,Tuesday,P44
6,Tuesday,P45
2,Tuesday,P46
0,Tuesday,P47
0,Wednesday,P0
4,Wednesday,P1
0,Wednesday,P2
0,Wednesday,P3
1,Wednesday,P4
2,Wednesday,P5
0,Wednesday,P6
0,Wednesday,P7
0,Wednesday,P8
0,Wednesday,P9
0,Wednesday,P10
1,Wednesday,P11
0,Wednesday,P12
0,Wednesday,P13
0,Wednesday,P14
4,Wednesday,P15
1,Wednesday,P16
17,Wednesday,P17
5,Wednesday,P18
19,Wednesday,P19
8,Wednesday,P20
31,Wednesday,P21
6,Wednesday,P22
4,Wednesday,P23
1,Wednesday,P24
9,Wednesday,P25
3,Wednesday,P26
4,Wednesday,P27
3,Wednesday,P28
15,Wednesday,P29
7,Wednesday,P30
3,Wednesday,P31
1,Wednesday,P32
2,Wednesday,P33
2,Wednesday,P34
0,Wednesday,P35
0,Wednesday,P36
16,Wednesday,P37
0,Wednesday,P38
10,Wednesday,P39
2,Wednesday,P40
15,Wednesday,P41
0,Wednesday,P42
5,Wednesday,P43
0,Wednesday,P44
2,Wednesday,P45
0,Wednesday,P46
0,Wednesday,P47
0,Thursday,P0
1,Thursday,P1
2,Thursday,P2
0,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
1,Thursday,P8
0,Thursday,P9
0,Thursday,P10
1,Thursday,P11
1,Thursday,P12
0,Thursday,P13
3,Thursday,P14
2,Thursday,P15
0,Thursday,P16
7,Thursday,P17
2,Thursday,P18
28,Thursday,P19
2,Thursday,P20
17,Thursday,P21
5,Thursday,P22
2,Thursday,P23
1,Thursday,P24
0,Thursday,P25
15,Thursday,P26
6,Thursday,P27
1,Thursday,P28
12,Thursday,P29
4,Thursday,P30
1,Thursday,P31
0,Thursday,P32
1,Thursday,P33
17,Thursday,P34
2,Thursday,P35
1,Thursday,P36
11,Thursday,P37
1,Thursday,P38
8,Thursday,P39
1,Thursday,P40
14,Thursday,P41
1,Thursday,P42
10,Thursday,P43
1,Thursday,P44
1,Thursday,P45
7,Thursday,P46
2,Thursday,P47
1,Friday,P0
3,Friday,P1
1,Friday,P2
0,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
0,Friday,P9
0,Friday,P10
2,Friday,P11
1,Friday,P12
2,Friday,P13
0,Friday,P14
2,Friday,P15
1,Friday,P16
9,Friday,P17
1,Friday,P18
14,Friday,P19
6,Friday,P20
0,Friday,P21
11,Friday,P22
3,Friday,P23
6,Friday,P24
12,Friday,P25
12,Friday,P26
3,Friday,P27
1,Friday,P28
11,Friday,P29
8,Friday,P30
2,Friday,P31
2,Friday,P32
11,Friday,P33
4,Friday,P34
0,Friday,P35
2,Friday,P36
5,Friday,P37
8,Friday,P38
18,Friday,P39
6,Friday,P40
14,Friday,P41
13,Friday,P42
10,Friday,P43
3,Friday,P44
1,Friday,P45
0,Friday,P46
1,Friday,P47
1,Saturday,P0
7,Saturday,P1
0,Saturday,P2
2,Saturday,P3
0,Saturday,P4
0,Saturday,P5
0,Saturday,P6
1,Saturday,P7
0,Saturday,P8
0,Saturday,P9
0,Saturday,P10
1,Saturday,P11
3,Saturday,P12
0,Saturday,P13
0,Saturday,P14
0,Saturday,P15
2,Saturday,P16
2,Saturday,P17
1,Saturday,P18
14,Saturday,P19
2,Saturday,P20
7,Saturday,P21
5,Saturday,P22
1,Saturday,P23
2,Saturday,P24
11,Saturday,P25
5,Saturday,P26
3,Saturday,P27
0,Saturday,P28
7,Saturday,P29
3,Saturday,P30
2,Saturday,P31
0,Saturday,P32
11,Saturday,P33
1,Saturday,P34
0,Saturday,P35
1,Saturday,P36
3,Saturday,P37
2,Saturday,P38
12,Saturday,P39
0,Saturday,P40
2,Saturday,P41
6,Saturday,P42
9,Saturday,P43
2,Saturday,P44
3,Saturday,P45
2,Saturday,P46
0,Saturday,P47
0,Sunday,P0
0,Sunday,P1
0,Sunday,P2
0,Sunday,P3
0,Sunday,P4
0,Sunday,P5
0,Sunday,P6
0,Sunday,P7
0,Sunday,P8
0,Sunday,P9
0,Sunday,P10
0,Sunday,P11
1,Sunday,P12
0,Sunday,P13
1,Sunday,P14
0,Sunday,P15
2,Sunday,P16
2,Sunday,P17
1,Sunday,P18
3,Sunday,P19
0,Sunday,P20
0,Sunday,P21
1,Sunday,P22
0,Sunday,P23
1,Sunday,P24
13,Sunday,P25
4,Sunday,P26
0,Sunday,P27
2,Sunday,P28
7,Sunday,P29
0,Sunday,P30
0,Sunday,P31
0,Sunday,P32
11,Sunday,P33
1,Sunday,P34
0,Sunday,P35
0,Sunday,P36
18,Sunday,P37
2,Sunday,P38
15,Sunday,P39
6,Sunday,P40
33,Sunday,P41
2,Sunday,P42
17,Sunday,P43
0,Sunday,P44
14,Sunday,P45
2,Sunday,P46
1,Sunday,P47
0,Monday,P0
9,Monday,P1
1,Monday,P2
1,Monday,P3
0,Monday,P4
0,Monday,P5
0,Monday,P6
1,Monday,P7
0,Monday,P8
1,Monday,P9
0,Monday,P10
0,Monday,P11
1,Monday,P12
2,Monday,P13
1,Monday,P14
2,Monday,P15
1,Monday,P16
18,Monday,P17
7,Monday,P18
29,Monday,P19
1,Monday,P20
23,Monday,P21
6,Monday,P22
1,Monday,P23
2,Monday,P24
3,Monday,P25
13,Monday,P26
5,Monday,P27
1,Monday,P28
12,Monday,P29
3,Monday,P30
0,Monday,P31
0,Monday,P32
6,Monday,P33
12,Monday,P34
0,Monday,P35
3,Monday,P36
13,Monday,P37
1,Monday,P38
3,Monday,P39
3,Monday,P40
7,Monday,P41
3,Monday,P42
7,Monday,P43
1,Monday,P44
8,Monday,P45
0,Monday,P46
0,Monday,P47
0,Tuesday,P0
4,Tuesday,P1
2,Tuesday,P2
0,Tuesday,P3
0,Tuesday,P4
1,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
2,Tuesday,P9
1,Tuesday,P10
0,Tuesday,P11
0,Tuesday,P12
1,Tuesday,P13
0,Tuesday,P14
2,Tuesday,P15
3,Tuesday,P16
10,Tuesday,P17
4,Tuesday,P18
29,Tuesday,P19
3,Tuesday,P20
2,Tuesday,P21
4,Tuesday,P22
2,Tuesday,P23
2,Tuesday,P24
27,Tuesday,P25
2,Tuesday,P26
5,Tuesday,P27
0,Tuesday,P28
2,Tuesday,P29
2,Tuesday,P30
0,Tuesday,P31
0,Tuesday,P32
10,Tuesday,P33
1,Tuesday,P34
0,Tuesday,P35
1,Tuesday,P36
11,Tuesday,P37
5,Tuesday,P38
2,Tuesday,P39
0,Tuesday,P40
12,Tuesday,P41
3,Tuesday,P42
11,Tuesday,P43
0,Tuesday,P44
0,Tuesday,P45
13,Tuesday,P46
1,Tuesday,P47
0,Wednesday,P0
3,Wednesday,P1
1,Wednesday,P2
0,Wednesday,P3
0,Wednesday,P4
0,Wednesday,P5
0,Wednesday,P6
1,Wednesday,P7
0,Wednesday,P8
0,Wednesday,P9
0,Wednesday,P10
0,Wednesday,P11
0,Wednesday,P12
1,Wednesday,P13
0,Wednesday,P14
4,Wednesday,P15
3,Wednesday,P16
10,Wednesday,P17
4,Wednesday,P18
23,Wednesday,P19
6,Wednesday,P20
7,Wednesday,P21
8,Wednesday,P22
0,Wednesday,P23
2,Wednesday,P24
10,Wednesday,P25
6,Wednesday,P26
1,Wednesday,P27
0,Wednesday,P28
9,Wednesday,P29
5,Wednesday,P30
2,Wednesday,P31
3,Wednesday,P32
19,Wednesday,P33
3,Wednesday,P34
4,Wednesday,P35
1,Wednesday,P36
18,Wednesday,P37
1,Wednesday,P38
2,Wednesday,P39
2,Wednesday,P40
17,Wednesday,P41
1,Wednesday,P42
17,Wednesday,P43
0,Wednesday,P44
9,Wednesday,P45
1,Wednesday,P46
0,Wednesday,P47
0,Thursday,P0
1,Thursday,P1
1,Thursday,P2
0,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
0,Thursday,P8
0,Thursday,P9
0,Thursday,P10
0,Thursday,P11
1,Thursday,P12
1,Thursday,P13
2,Thursday,P14
0,Thursday,P15
6,Thursday,P16
13,Thursday,P17
8,Thursday,P18
24,Thursday,P19
3,Thursday,P20
21,Thursday,P21
8,Thursday,P22
0,Thursday,P23
0,Thursday,P24
20,Thursday,P25
5,Thursday,P26
7,Thursday,P27
2,Thursday,P28
18,Thursday,P29
4,Thursday,P30
1,Thursday,P31
5,Thursday,P32
17,Thursday,P33
5,Thursday,P34
3,Thursday,P35
4,Thursday,P36
11,Thursday,P37
5,Thursday,P38
18,Thursday,P39
1,Thursday,P40
11,Thursday,P41
1,Thursday,P42
6,Thursday,P43
3,Thursday,P44
11,Thursday,P45
2,Thursday,P46
0,Thursday,P47
0,Friday,P0
6,Friday,P1
1,Friday,P2
1,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
0,Friday,P9
0,Friday,P10
0,Friday,P11
1,Friday,P12
1,Friday,P13
0,Friday,P14
1,Friday,P15
2,Friday,P16
12,Friday,P17
2,Friday,P18
14,Friday,P19
6,Friday,P20
30,Friday,P21
2,Friday,P22
0,Friday,P23
2,Friday,P24
15,Friday,P25
4,Friday,P26
3,Friday,P27
5,Friday,P28
9,Friday,P29
5,Friday,P30
3,Friday,P31
2,Friday,P32
18,Friday,P33
1,Friday,P34
2,Friday,P35
1,Friday,P36
20,Friday,P37
8,Friday,P38
3,Friday,P39
2,Friday,P40
9,Friday,P41
3,Friday,P42
6,Friday,P43
10,Friday,P44
16,Friday,P45
0,Friday,P46
0,Friday,P47
0,Saturday,P0
0,Saturday,P1
4,Saturday,P2
1,Saturday,P3
0,Saturday,P4
0,Saturday,P5
0,Saturday,P6
0,Saturday,P7
0,Saturday,P8
0,Saturday,P9
1,Saturday,P10
0,Saturday,P11
1,Saturday,P12
1,Saturday,P13
0,Saturday,P14
0,Saturday,P15
2,Saturday,P16
3,Saturday,P17
0,Saturday,P18
18,Saturday,P19
0,Saturday,P20
12,Saturday,P21
4,Saturday,P22
1,Saturday,P23
0,Saturday,P24
15,Saturday,P25
6,Saturday,P26
2,Saturday,P27
4,Saturday,P28
3,Saturday,P29
4,Saturday,P30
0,Saturday,P31
1,Saturday,P32
9,Saturday,P33
0,Saturday,P34
2,Saturday,P35
2,Saturday,P36
6,Saturday,P37
3,Saturday,P38
6,Saturday,P39
0,Saturday,P40
10,Saturday,P41
2,Saturday,P42
4,Saturday,P43
1,Saturday,P44
7,Saturday,P45
1,Saturday,P46
1,Saturday,P47
0,Sunday,P0
8,Sunday,P1
2,Sunday,P2
1,Sunday,P3
1,Sunday,P4
1,Sunday,P5
0,Sunday,P6
1,Sunday,P7
0,Sunday,P8
0,Sunday,P9
0,Sunday,P10
3,Sunday,P11
1,Sunday,P12
0,Sunday,P13
2,Sunday,P14
1,Sunday,P15
1,Sunday,P16
1,Sunday,P17
0,Sunday,P18
5,Sunday,P19
2,Sunday,P20
3,Sunday,P21
0,Sunday,P22
0,Sunday,P23
1,Sunday,P24
10,Sunday,P25
0,Sunday,P26
3,Sunday,P27
0,Sunday,P28
7,Sunday,P29
4,Sunday,P30
1,Sunday,P31
0,Sunday,P32
14,Sunday,P33
4,Sunday,P34
1,Sunday,P35
3,Sunday,P36
25,Sunday,P37
3,Sunday,P38
0,Sunday,P39
3,Sunday,P40
22,Sunday,P41
7,Sunday,P42
8,Sunday,P43
3,Sunday,P44
11,Sunday,P45
8,Sunday,P46
2,Sunday,P47
1,Monday,P0
10,Monday,P1
4,Monday,P2
0,Monday,P3
0,Monday,P4
0,Monday,P5
0,Monday,P6
0,Monday,P7
0,Monday,P8
0,Monday,P9
0,Monday,P10
0,Monday,P11
1,Monday,P12
3,Monday,P13
0,Monday,P14
1,Monday,P15
4,Monday,P16
12,Monday,P17
9,Monday,P18
30,Monday,P19
4,Monday,P20
11,Monday,P21
13,Monday,P22
1,Monday,P23
3,Monday,P24
17,Monday,P25
4,Monday,P26
6,Monday,P27
0,Monday,P28
1,Monday,P29
4,Monday,P30
1,Monday,P31
1,Monday,P32
8,Monday,P33
1,Monday,P34
2,Monday,P35
1,Monday,P36
13,Monday,P37
0,Monday,P38
4,Monday,P39
3,Monday,P40
0,Monday,P41
0,Monday,P42
9,Monday,P43
6,Monday,P44
14,Monday,P45
3,Monday,P46
1,Monday,P47
1,Tuesday,P0
1,Tuesday,P1
1,Tuesday,P2
0,Tuesday,P3
0,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
0,Tuesday,P11
0,Tuesday,P12
0,Tuesday,P13
0,Tuesday,P14
0,Tuesday,P15
0,Tuesday,P16
9,Tuesday,P17
4,Tuesday,P18
28,Tuesday,P19
12,Tuesday,P20
17,Tuesday,P21
19,Tuesday,P22
0,Tuesday,P23
1,Tuesday,P24
24,Tuesday,P25
3,Tuesday,P26
5,Tuesday,P27
3,Tuesday,P28
18,Tuesday,P29
4,Tuesday,P30
3,Tuesday,P31
1,Tuesday,P32
21,Tuesday,P33
1,Tuesday,P34
3,Tuesday,P35
3,Tuesday,P36
1,Tuesday,P37
0,Tuesday,P38
9,Tuesday,P39
3,Tuesday,P40
16,Tuesday,P41
3,Tuesday,P42
2,Tuesday,P43
1,Tuesday,P44
15,Tuesday,P45
0,Tuesday,P46
0,Tuesday,P47
2,Wednesday,P0
10,Wednesday,P1
0,Wednesday,P2
1,Wednesday,P3
0,Wednesday,P4
0,Wednesday,P5
0,Wednesday,P6
0,Wednesday,P7
0,Wednesday,P8
0,Wednesday,P9
0,Wednesday,P10
0,Wednesday,P11
0,Wednesday,P12
2,Wednesday,P13
3,Wednesday,P14
2,Wednesday,P15
1,Wednesday,P16
8,Wednesday,P17
7,Wednesday,P18
27,Wednesday,P19
7,Wednesday,P20
24,Wednesday,P21
11,Wednesday,P22
2,Wednesday,P23
1,Wednesday,P24
21,Wednesday,P25
1,Wednesday,P26
5,Wednesday,P27
5,Wednesday,P28
16,Wednesday,P29
5,Wednesday,P30
3,Wednesday,P31
2,Wednesday,P32
11,Wednesday,P33
2,Wednesday,P34
2,Wednesday,P35
4,Wednesday,P36
13,Wednesday,P37
0,Wednesday,P38
12,Wednesday,P39
1,Wednesday,P40
14,Wednesday,P41
1,Wednesday,P42
7,Wednesday,P43
0,Wednesday,P44
9,Wednesday,P45
3,Wednesday,P46
4,Wednesday,P47
0,Thursday,P0
0,Thursday,P1
1,Thursday,P2
0,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
0,Thursday,P8
0,Thursday,P9
0,Thursday,P10
0,Thursday,P11
0,Thursday,P12
0,Thursday,P13
0,Thursday,P14
1,Thursday,P15
1,Thursday,P16
17,Thursday,P17
4,Thursday,P18
37,Thursday,P19
4,Thursday,P20
32,Thursday,P21
5,Thursday,P22
4,Thursday,P23
2,Thursday,P24
25,Thursday,P25
3,Thursday,P26
3,Thursday,P27
0,Thursday,P28
14,Thursday,P29
4,Thursday,P30
2,Thursday,P31
2,Thursday,P32
15,Thursday,P33
2,Thursday,P34
5,Thursday,P35
0,Thursday,P36
7,Thursday,P37
7,Thursday,P38
10,Thursday,P39
1,Thursday,P40
8,Thursday,P41
4,Thursday,P42
11,Thursday,P43
1,Thursday,P44
0,Thursday,P45
0,Thursday,P46
0,Thursday,P47
1,Friday,P0
2,Friday,P1
1,Friday,P2
0,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
1,Friday,P8
0,Friday,P9
0,Friday,P10
0,Friday,P11
0,Friday,P12
1,Friday,P13
1,Friday,P14
3,Friday,P15
3,Friday,P16
12,Friday,P17
2,Friday,P18
16,Friday,P19
7,Friday,P20
18,Friday,P21
8,Friday,P22
1,Friday,P23
3,Friday,P24
8,Friday,P25
4,Friday,P26
2,Friday,P27
0,Friday,P28
9,Friday,P29
1,Friday,P30
0,Friday,P31
2,Friday,P32
21,Friday,P33
2,Friday,P34
5,Friday,P35
2,Friday,P36
18,Friday,P37
3,Friday,P38
3,Friday,P39
3,Friday,P40
12,Friday,P41
12,Friday,P42
14,Friday,P43
2,Friday,P44
0,Friday,P45
7,Friday,P46
3,Friday,P47
1,Saturday,P0
6,Saturday,P1
12,Saturday,P2
3,Saturday,P3
1,Saturday,P4
1,Saturday,P5
0,Saturday,P6
0,Saturday,P7
0,Saturday,P8
0,Saturday,P9
0,Saturday,P10
1,Saturday,P11
1,Saturday,P12
1,Saturday,P13
2,Saturday,P14
2,Saturday,P15
3,Saturday,P16
1,Saturday,P17
5,Saturday,P18
10,Saturday,P19
6,Saturday,P20
4,Saturday,P21
5,Saturday,P22
1,Saturday,P23
2,Saturday,P24
24,Saturday,P25
1,Saturday,P26
0,Saturday,P27
2,Saturday,P28
13,Saturday,P29
5,Saturday,P30
1,Saturday,P31
3,Saturday,P32
9,Saturday,P33
5,Saturday,P34
3,Saturday,P35
1,Saturday,P36
17,Saturday,P37
0,Saturday,P38
7,Saturday,P39
2,Saturday,P40
3,Saturday,P41
3,Saturday,P42
0,Saturday,P43
0,Saturday,P44
3,Saturday,P45
3,Saturday,P46
1,Saturday,P47
1,Sunday,P0
0,Sunday,P1
0,Sunday,P2
0,Sunday,P3
1,Sunday,P4
0,Sunday,P5
0,Sunday,P6
0,Sunday,P7
0,Sunday,P8
0,Sunday,P9
0,Sunday,P10
0,Sunday,P11
1,Sunday,P12
0,Sunday,P13
0,Sunday,P14
0,Sunday,P15
0,Sunday,P16
0,Sunday,P17
0,Sunday,P18
7,Sunday,P19
0,Sunday,P20
1,Sunday,P21
0,Sunday,P22
0,Sunday,P23
1,Sunday,P24
14,Sunday,P25
2,Sunday,P26
1,Sunday,P27
1,Sunday,P28
11,Sunday,P29
0,Sunday,P30
0,Sunday,P31
0,Sunday,P32
17,Sunday,P33
3,Sunday,P34
1,Sunday,P35
2,Sunday,P36
16,Sunday,P37
4,Sunday,P38
12,Sunday,P39
3,Sunday,P40
12,Sunday,P41
2,Sunday,P42
13,Sunday,P43
1,Sunday,P44
15,Sunday,P45
2,Sunday,P46
0,Sunday,P47
0,Monday,P0
8,Monday,P1
0,Monday,P2
0,Monday,P3
0,Monday,P4
0,Monday,P5
0,Monday,P6
0,Monday,P7
0,Monday,P8
0,Monday,P9
0,Monday,P10
0,Monday,P11
0,Monday,P12
0,Monday,P13
0,Monday,P14
3,Monday,P15
1,Monday,P16
8,Monday,P17
3,Monday,P18
18,Monday,P19
2,Monday,P20
18,Monday,P21
9,Monday,P22
0,Monday,P23
4,Monday,P24
16,Monday,P25
3,Monday,P26
0,Monday,P27
2,Monday,P28
14,Monday,P29
2,Monday,P30
0,Monday,P31
1,Monday,P32
15,Monday,P33
1,Monday,P34
2,Monday,P35
2,Monday,P36
10,Monday,P37
3,Monday,P38
7,Monday,P39
3,Monday,P40
10,Monday,P41
2,Monday,P42
12,Monday,P43
1,Monday,P44
5,Monday,P45
5,Monday,P46
2,Monday,P47
1,Tuesday,P0
0,Tuesday,P1
0,Tuesday,P2
7,Tuesday,P3
4,Tuesday,P4
2,Tuesday,P5
2,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
1,Tuesday,P10
3,Tuesday,P11
1,Tuesday,P12
3,Tuesday,P13
6,Tuesday,P14
2,Tuesday,P15
5,Tuesday,P16
0,Tuesday,P17
3,Tuesday,P18
10,Tuesday,P19
2,Tuesday,P20
10,Tuesday,P21
7,Tuesday,P22
2,Tuesday,P23
4,Tuesday,P24
14,Tuesday,P25
5,Tuesday,P26
1,Tuesday,P27
1,Tuesday,P28
7,Tuesday,P29
1,Tuesday,P30
1,Tuesday,P31
1,Tuesday,P32
14,Tuesday,P33
4,Tuesday,P34
1,Tuesday,P35
2,Tuesday,P36
18,Tuesday,P37
2,Tuesday,P38
7,Tuesday,P39
5,Tuesday,P40
3,Tuesday,P41
17,Tuesday,P42
11,Tuesday,P43
